app-1  | [0;36m[entrypoint][0m starting: php-fpm --nodaemonize
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":455,"request_time":0.333,"upstream_response_time":"0.333","upstream_status":"200","referer":"","user_agent":"node","request_id":"64bbf07d4bdb121d92a2b0072a15a479"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":458,"request_time":0.332,"upstream_response_time":"0.332","upstream_status":"200","referer":"","user_agent":"node","request_id":"5f61f169e7f5766e1088db8d9ed59d03"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":454,"request_time":0.335,"upstream_response_time":"0.335","upstream_status":"200","referer":"","user_agent":"node","request_id":"e1d0a5e72e8abfb0735465f13109afa2"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":200,"body_bytes_sent":47,"request_time":0.024,"upstream_response_time":"0.024","upstream_status":"200","referer":"","user_agent":"node","request_id":"c449d2868d4e75256fa0d368bc3fb779"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":200,"body_bytes_sent":47,"request_time":0.028,"upstream_response_time":"0.028","upstream_status":"200","referer":"","user_agent":"node","request_id":"bf07af6b071cedfcc4d8da5800c6ddf9"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":403,"body_bytes_sent":86,"request_time":0.013,"upstream_response_time":"0.014","upstream_status":"403","referer":"","user_agent":"node","request_id":"8e2bd80f43d0c0bae320cd103ee403a9"}
internal-nginx-1  | {"time":"2026-08-03T09:16:32+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":403,"body_bytes_sent":86,"request_time":0.012,"upstream_response_time":"0.012","upstream_status":"403","referer":"","user_agent":"node","request_id":"9463d89be4faafc007f9aab5c8b113d1"}
internal-nginx-1  | {"time":"2026-08-03T09:16:56+00:00","remote_addr":"172.24.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":456,"request_time":0.017,"upstream_response_time":"0.018","upstream_status":"200","referer":"","user_agent":"node","request_id":"8225d2f68749ec74f635d92aa90294a4"}
internal-nginx-1  | {"time":"2026-08-03T09:16:59+00:00","remote_addr":"172.24.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":401,"body_bytes_sent":66,"request_time":0.014,"upstream_response_time":"0.014","upstream_status":"401","referer":"","user_agent":"node","request_id":"b67facd04018cc9883895a9f8764885c"}
internal-nginx-1  | {"time":"2026-08-03T09:17:01+00:00","remote_addr":"172.24.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":401,"body_bytes_sent":66,"request_time":0.012,"upstream_response_time":"0.011","upstream_status":"401","referer":"","user_agent":"node","request_id":"24f632863d479067cdecf88b48baf604"}
queue-1           | [0;36m[entrypoint][0m starting: supervisord -c /etc/supervisor/supervisord.conf
queue-1           | 2026-08-03 09:16:00,332 INFO Included extra file "/etc/supervisor/conf.d/queue.conf" during parsing
queue-1           | 2026-08-03 09:16:00,332 INFO Included extra file "/etc/supervisor/conf.d/queue.conf" during parsing
queue-1           | 2026-08-03 09:16:00,336 INFO RPC interface 'supervisor' initialized
queue-1           | 2026-08-03 09:16:00,336 INFO RPC interface 'supervisor' initialized
queue-1           | 2026-08-03 09:16:00,336 CRIT Server 'unix_http_server' running without any HTTP authentication checking
queue-1           | 2026-08-03 09:16:00,336 CRIT Server 'unix_http_server' running without any HTTP authentication checking
queue-1           | 2026-08-03 09:16:00,336 INFO supervisord started with pid 1
queue-1           | 2026-08-03 09:16:00,336 INFO supervisord started with pid 1
queue-1           | 2026-08-03 09:16:01,339 INFO spawned: 'queue_00' with pid 10
queue-1           | 2026-08-03 09:16:01,339 INFO spawned: 'queue_00' with pid 10
queue-1           | 2026-08-03 09:16:01,340 INFO spawned: 'queue_01' with pid 11
queue-1           | 2026-08-03 09:16:01,340 INFO spawned: 'queue_01' with pid 11
queue-1           | 2026-08-03 09:16:07,284 INFO success: queue_00 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1           | 2026-08-03 09:16:07,284 INFO success: queue_00 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1           | 2026-08-03 09:16:07,284 INFO success: queue_01 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1           | 2026-08-03 09:16:07,284 INFO success: queue_01 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
mysql-1           | 2026-08-03 09:15:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1           | 2026-08-03 09:15:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1           | 2026-08-03 09:15:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1           | 2026-08-03 09:15:39+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1           | 2026-08-03T09:15:39.582903Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
mysql-1           | 2026-08-03T09:15:39.584335Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 80
mysql-1           | 2026-08-03T09:15:39.599612Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1           | 2026-08-03T09:15:41.134311Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1           | 2026-08-03T09:15:44.404412Z 0 [Warning] [MY-010161] [Server] You need to use --log-bin to make --binlog-expire-logs-seconds work.
mysql-1           | 2026-08-03T09:15:44.738794Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1           | 2026-08-03T09:15:49.192148Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
mysql-1           | 2026-08-03 09:15:49+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1           | 2026-08-03 09:15:49+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1           | 2026-08-03T09:15:49.266027Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1           | 2026-08-03T09:15:49.522411Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 130
mysql-1           | 2026-08-03T09:15:49.554684Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1           | 2026-08-03T09:15:50.478710Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1           | 2026-08-03T09:15:51.132230Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1           | 2026-08-03T09:15:51.132275Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1           | 2026-08-03T09:15:51.143824Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1           | 2026-08-03T09:15:51.165199Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1           | 2026-08-03T09:15:51.165741Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-1           | 2026-08-03 09:15:51+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1           | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1           | 2026-08-03 09:15:53+00:00 [Note] [Entrypoint]: Creating database metrial_cluster
mysql-1           | 2026-08-03 09:15:53+00:00 [Note] [Entrypoint]: Creating user metrial
mysql-1           | 2026-08-03 09:15:53+00:00 [Note] [Entrypoint]: Giving user metrial access to schema metrial_cluster
mysql-1           | 
mysql-1           | 2026-08-03 09:15:53+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-testing-database.sh
mysql-1           | [init] creating test database 'metrial_cluster_test' for user 'metrial'
mysql-1           | [init] 'metrial_cluster_test' ready
mysql-1           | 
mysql-1           | 2026-08-03 09:15:53+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1           | 2026-08-03T09:15:53.967358Z 14 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1           | 2026-08-03T09:15:55.415001Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1           | 2026-08-03T09:15:55.415012Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1           | 2026-08-03 09:15:55+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1           | 
mysql-1           | 2026-08-03 09:15:55+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-1           | 
mysql-1           | 2026-08-03T09:15:55.990649Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1           | 2026-08-03T09:15:56.251606Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 1
mysql-1           | 2026-08-03T09:15:56.258381Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1           | 2026-08-03T09:15:57.257829Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1           | 2026-08-03T09:15:57.747988Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1           | 2026-08-03T09:15:57.748014Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1           | 2026-08-03T09:15:57.757636Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1           | 2026-08-03T09:15:57.780014Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql-1           | 2026-08-03T09:15:57.780411Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
